Gasworks,54.59081,-5.925624,
Gasworks,54.59081,-5.925624,
Mc Clure Street,54.58783,-5.924167,
Cromac Wood,54.59142,-5.92564,
Cromac Wood,54.59157,-5.925942,
Shaftesbury Rugby Round,54.587055,-5.923665,
Ormeau Ave.,54.592415,-5.926889,
Hatfield Street,54.585693,-5.923177,
Hatfield Street,54.585697,-5.923053,
University Avenue,54.58543,-5.923732,
University Avenue,54.585243,-5.924252,
Dudley Street,54.584995,-5.926136,
Ormeau Ave.,54.592907,-5.93002,
Dudley Street,54.58502,-5.926893,
Ormeau Ave.,54.593086,-5.92998,
Cromac Place 89,54.594646,-5.924129,
Cromac Place 71,54.594814,-5.924322,
Dublin Road,54.59139,-5.932697,
Dublin Road,54.592224,-5.932097,
Ormeau Road(Agincourt Avenue),54.584106,-5.922392,
Botanic Avenue,54.587845,-5.933015,
Botanic Ave(Shaftsbury Square).,54.589077,-5.933495,
Botanic Avenue,54.586975,-5.932472,
Botanic Ave(Shaftsbury Square).,54.588978,-5.933639,
Rugby Road,54.584736,-5.92929,
Ormeau Road ( Agincourt Avenue),54.58382,-5.922468,
Rugby Road,54.584618,-5.929776,
Albion Street,54.591015,-5.934387,
Bradbury Place,54.588985,-5.934613,
Bruce Street,54.592937,-5.933268,
Adelaide St.,54.595467,-5.928482,
Belfast Hostelling International,54.5894,-5.935165,
May St.,54.59619,-5.924639,
College Green,54.58531,-5.932463,
Adelaide St.,54.595684,-5.928502,
Bradbury Place,54.588646,-5.935156,
St. Georges Market,54.59625,-5.922578,
May St.,54.59606,-5.926843,
College Green,54.585304,-5.932649,
Hope Street,54.59245,-5.93436,
Collingwood Ave.,54.582863,-5.924296,
Belfast Hostelling International,54.589344,-5.935492,
Central Station,54.59516,-5.916985,
East Bridge St.(Central Station),54.59553,-5.917911,
Donegall Square South,54.595963,-5.929076,
Bedford St.,54.595097,-5.931518,
Donegal Square East,54.596287,-5.928549,
East Bridge St.(Central Station),54.595707,-5.916787,
University Road,54.58727,-5.935953,
University Road,54.586796,-5.935729,
Great Northern Mall,54.59403,-5.934234,
Donegal Square East,54.596645,-5.928562,
Maysfield,54.59561,-5.915895,
Rochester Street,54.589153,-5.910701,
Great Northern Mall,54.59432,-5.93425,
252 Ravenhill Road,54.588287,-5.910715,
Park Resource Centre,54.587288,-5.91106,
Fountainville Avenue,54.587803,-5.936854,
216 Ravenhill Road,54.589848,-5.910434,
Waterfront Hall,54.59728,-5.921396,
Donegal Square East,54.596916,-5.928594,
Dunnes,54.581715,-5.924339,
Howard St.,54.59582,-5.932302,
Ormeau Park,54.5818,-5.921442,
My Ladys Road,54.590923,-5.910332,
Great Northern Mall,54.594578,-5.934609,
97 Ravenhill Road,54.592052,-5.910692,
My Ladys Road,54.591255,-5.910269,
Donegall Square West,54.596363,-5.93147,
Donegall Square West,54.596294,-5.93169,
Chichester Street,54.59749,-5.927266,
Chichester Street,54.597496,-5.927219,
Chichester Street,54.5975,-5.927389,
51 Ravenhill Road,54.586086,-5.911183,
Shamrock Street,54.592884,-5.910943,
Chichester Street,54.597424,-5.92829,
Bp Garage,54.585587,-5.911441,
Donegall Square West,54.596695,-5.931453,
Donegall Square West,54.59669,-5.931763,
Fountainville Avenue,54.587383,-5.938113,
Outside House Number73,54.589165,-5.938642,
Outside Bungalow Nos 78,54.589104,-5.938738,
Donegall Square West,54.597073,-5.931496,
Upper Queen Steet,54.596474,-5.933135,
Donegall Square West,54.597054,-5.931744,
Queens University,54.584877,-5.936476,
Queens PEC,54.58115,-5.927678,
Donegal Square North,54.59732,-5.931158,
Europa Stand One,54.59491,-5.936294,
Donegal Place,54.59784,-5.93011,
Agra St.,54.58074,-5.926322,
Donegal Place,54.597767,-5.930424,
Martyrs Memorial,54.583984,-5.911739,
Opera House,54.59573,-5.935355,
Candahar Street,54.580696,-5.921018,
Wellington Place,54.59731,-5.932149,
Donegal Place,54.597874,-5.930449,
Queens University,54.58424,-5.936478,
Donegal Place,54.5979,-5.930448,
Short Strand,54.59556,-5.911828,
Belfast City Centre,54.597294,-5.932676,
Donegal Place,54.59813,-5.930142,
Short Strand/Ravenhill Road,54.59524,-5.911101,
Belfast City Centre,54.597286,-5.932986,
Candahar Street,54.580456,-5.920659,
Oxford Street,54.598907,-5.921653,
Ardenlee Avenue,54.58338,-5.911724,
Wellington Place,54.597183,-5.93361,
PaisleyS Church,54.583607,-5.911217,
PaisleyS Church,54.5835,-5.911269,
Grov. Rd/Gt. Vic St.,54.595757,-5.93639,
Elmwood Ave,54.584393,-5.937599,
Wellington Place,54.597176,-5.934168,
Lisburn Road(City Hospital),54.58639,-5.939912,
Lisburn Road(City Hospital),54.586308,-5.939869,
Park Road,54.5799,-5.919744,
Park Road,54.579792,-5.919734,
Short Strand / Albert Bridge Road,54.59552,-5.909586,
Ulster Museun,54.58257,-5.936531,
Queen Street,54.598232,-5.933464,
Castle Junction,54.599415,-5.929195,
Ulster Museuem,54.582287,-5.936267,
Short Strand / Albert Bridge Road,54.595753,-5.909435,
Queen Street,54.598576,-5.933137,
Queen Street,54.59872,-5.933254,
High Street,54.600086,-5.926979,
King St.,54.59829,-5.934807,
Woodstock Link,54.59342,-5.906444,
Woodstock Lodge,54.59464,-5.907357,
Grosvenor Road Psni Station,54.595688,-5.939272,
Malone Road(Methody),54.582344,-5.937656,
Royal Ave.(Castlecourt),54.599678,-5.930791,
Mount Conference Centre,54.594543,-5.907191,
Bridge End,54.599766,-5.917091,
Sklpper St.,54.60042,-5.926095,
Royal Ave,54.59979,-5.930507,
SpendloveS,54.595524,-5.939621,
South Parade,54.578945,-5.91953,
Corner Of Abingdon Drive,54.58882,-5.942775,
Opp House Number 175,54.58876,-5.942855,
Ormeau Golf Club,54.57978,-5.914476,
Castle Street,54.5992,-5.934096,
Ashby Buildings,54.580536,-5.935396,
454 Ravenhill Road,54.58041,-5.912324,
Station Street,54.60062,-5.918672,
Scirocco Works,54.598904,-5.912338,
Short Strand(Mountpottinger),54.598312,-5.910975,
51 Park Road,54.579685,-5.913955,
South Parade,54.57842,-5.919309,
Queens Square,54.60113,-5.923397,
Cherryville Street,54.592606,-5.904614,
Kids Korner,54.580036,-5.91256,
Mountpottinger Road,54.59691,-5.908246,
The Mount,54.59536,-5.906422,
Ashby Buildings,54.580086,-5.935326,
The Mount,54.595127,-5.906124,
Madrid Street,54.59637,-5.907268,
Short Strand,54.59919,-5.91192,
Malone Rd(Ashby Buildings),54.581215,-5.938208,
The Green,54.59574,-5.906356,
Isthmus Street,54.59198,-5.903795,
Mountpottinger Road,54.598263,-5.909616,
Royal Ave.(Castlecourt),54.60097,-5.931329,
Ravenhill Park,54.579266,-5.912568,
Royal Ave.(Castlecourt),54.601143,-5.931413,
Pottinger Street,54.59269,-5.903248,
Castlereagh Street(Albertbridge Road),54.59473,-5.904427,
Lower Donegal St.,54.601723,-5.928583,
Castlereagh Street(Albertbridge Road),54.59481,-5.904408,
Willowfield,54.590527,-5.902462,
Malone Road(Eglantine Ave),54.58058,-5.938658,
Ulsterville Ave,54.58413,-5.943243,
Pandora St.,54.58867,-5.945366,
Sandhurst Drive,54.578564,-5.934119,
Sunnyside St.,54.57722,-5.927444,
Ulsterville Avenue,54.583977,-5.943251,
Royal Ave.(Castlecourt),54.6015,-5.93124,
Willowfield Crescent,54.589626,-5.901905,
Royal Ave.(Castlecourt),54.60156,-5.931609,
Royal Ave.(North St),54.601685,-5.931664,
Pandora Street,54.588642,-5.946125,
Ulidia,54.57705,-5.918142,
Lyric,54.577152,-5.930278,
Barrack St.,54.599598,-5.938285,
Ulidia,54.57688,-5.918181,
Paxton Street,54.59367,-5.902269,
Sunnyside St.,54.576523,-5.926613,
Malone Rd(Chlorine Gardens),54.57978,-5.938992,
Calvin Street,54.592644,-5.901688,
Omeath Street,54.588566,-5.901155,
Barrack St.,54.599888,-5.938394,
Paxton Street,54.59361,-5.901947,
Grosvenor Road Rec. Centre,54.59535,-5.944628,
Calvin Street,54.592735,-5.901281,
Ashley Avenue,54.58353,-5.944511,
Short Strand, NArds Rd.,54.600098,-5.909197,
Templemore Avenue,54.59532,-5.90271,
Royal Avenue,54.602516,-5.931359,
North Street,54.602276,-5.932578,
Central Library,54.602646,-5.930935,
Ridgeway Street,54.57721,-5.933755,
Redcar Street,54.58768,-5.900488,
Templemore Avenue,54.595303,-5.902062,
Central Library,54.60287,-5.931109,
Short Strand, (NArds Rd),54.60014,-5.908142,
Aquinas,54.57698,-5.913056,
Cullingtree Road,54.59535,-5.946175,
North Street,54.602646,-5.933581,
187 Ravenhill Road,54.576805,-5.91322,
Great Patrick Street,54.60396,-5.922619,
Bryson Street,54.59987,-5.9065,
Gt Vic Bus Lane,54.591694,-5.94837,
John Longs Corner,54.592316,-5.899337,
Odyssey,54.603474,-5.916514,
John Longs Corner,54.591934,-5.899155,
Ravenhill Avenue,54.58579,-5.899689,
Stranmillis Mews,54.576096,-5.933162,
Gt Vic Buslane,54.591618,-5.948714,
Interpoint,54.60385,-5.929496,
Donegall Street,54.60382,-5.929946,
Trillick Street,54.592564,-5.899108,
184 Grosvenor Road,54.595203,-5.947234,
Tower Street,54.599792,-5.90508,
Corporation Square,54.60458,-5.923763,
Os Grosvenor Road Post Office,54.595257,-5.947804,
Loopland,54.58499,-5.899188,
The Terrace,54.574997,-5.929908,
Interpoint,54.604343,-5.929316,
Trillick Street,54.592297,-5.898301,
Divis Tower,54.600136,-5.942514,
Malone Road(Windsor Ave),54.57812,-5.940777,
Glenmore Street,54.59592,-5.900095,
Clara Street,54.59038,-5.897719,
Clara Street,54.59058,-5.897725,
Dunbar Link,54.60461,-5.928111,
Great Patrick Street,54.604885,-5.923283,
Divis Tower,54.600414,-5.942469,
